
+ Ï·$ Ï·Antaken Kamola Â„=(„Î08
-×Ğ·&×Ğ·Hecala Jiradal …=(ßËÎ08@
,ØĞ·%ØĞ·Mulata Siminu …=(âËÎ08@
1ÙĞ·*ÙĞ·Gakeli Zailkamirat …=(åËÎ08@
+ÚĞ·$ÚĞ·Tehi Norersi …=(ªÌÎ08@
+ÛĞ·$ÛĞ·Zulih Yesten …=(­ÌÎ08@
.ÜĞ·'ÜĞ·Bierohr Rarrodaka …=(¤ÌÎ08
*İĞ·#İĞ·Borvah Goumis …=(§ÌÎ08
-ŞĞ·&ŞĞ·Netzang Noredjol …=(ñËÎ08
*ßĞ·#ßĞ·Yalka Mamdaya …=(ëËÎ08
&àĞ·àĞ·	Osas Ovan …=(îËÎ08
*áĞ·#áĞ·Naz Murviro …=(èËÎ08@
'âĞ· âĞ·
Arat Samas ‘…=(ÈÌÎ08
*ãĞ·#ãĞ·Chamag Darami ‘…=(ÚÌÎ08
)äĞ·"äĞ·Norma Uredaz ‘…=(ÔÌÎ08
+åĞ·$åĞ·Mafsizan Lebai ‘…=(İÌÎ08
)æĞ·"æĞ·Yasheri Mida ‘…=(×ÌÎ08
*çĞ·#çĞ·Manalud Khnin ‘…=(ïÌÎ08
(èĞ·!èĞ·Naheha Soza ‘…=(òÌÎ08
,éĞ·%éĞ·Petashih Rark ‘…=(õÌÎ08@
/êĞ·(êĞ·Bittanshal Anagh ‘…=(ìÌÎ08@
+ëĞ·$ëĞ·Arthal Arisi ‘…=(éÌÎ08@
-ìĞ·&ìĞ·Arion Erbamait ‘…=(àÌÎ08@
2íĞ·+íĞ·Maeemlie Kebeyatiri ‘…=(ãÌÎ08@
*îĞ·#îĞ·Irabam Tobi ‘…=(æÌÎ08@
(ïĞ·!ïĞ·Psen Mardon ‘…=(™ÍÎ08
/ğĞ·(ğĞ·Pakefarit Kotiston ‘…=(ÍÎ08
*ñĞ·#ñĞ·Khahran Sragu ‘…=(–ÍÎ08
*òĞ·#òĞ·Ohrof Hunis ‘…=(“ÍÎ08@
,óĞ·%óĞ·Rarmesu Chomyah ‘…=(ŠÍÎ08
*ôĞ·#ôĞ·Keneka Aremyi ‘…=(„ÍÎ08
/õĞ·(õĞ·Arerar Hajaphron ‘…=(ÍÎ08@
/öĞ·(öĞ·Nidebora Lahnara ‘…=(‡ÍÎ08@
.÷Ğ·'÷Ğ·Sibahbam Mehnih ‘…=(«ÍÎ08@
-øĞ·&øĞ·Binada Chutsya ‘…=(±ÍÎ08@
&ùĞ·ùĞ·	Huro Itmu ‘…=(¨ÍÎ08
+úĞ·$úĞ·Ahvasa Aulin ‘…=(®ÍÎ08@
+ûĞ·$ûĞ·Brara Yastet ‘…=(øÌÎ08@
/üĞ·(üĞ·Drirshoran Eltis ‘…=(ûÌÎ08@
(ıĞ·!ıĞ·Rova Amareh ‘…=(ÍÎ08
.şĞ·'şĞ·Horshandas Seitam ‘…=(şÌÎ08
-ÿĞ·&ÿĞ·Bishos Narzash ‘…=(ÎÌÎ08@
.€Ñ·'€Ñ·Ravya Drakiereh ‘…=(ËÌÎ08@
)Ñ·"Ñ·Aslech Chedo ‘…=(ÑÌÎ08
(‚Ñ·!‚Ñ·Hahin Abnum ‘…=(´ÍÎ08
-ƒÑ·&ƒÑ·Kebamoum Ahvar ‘…=(½ÍÎ08@
+„Ñ·$„Ñ·Paraden Chidah ‘…=(·ÍÎ08
,…Ñ·%…Ñ·Mishriji Adamil ‘…=(ºÍÎ08
*†Ñ·#†Ñ·Opoud Innan ‘…=(¢ÍÎ08@
/‡Ñ·(‡Ñ·Natehrnund Pelarne ‘…=(¥ÍÎ08
*ˆÑ·#ˆÑ·Talidal Aurad ‘…=(œÍÎ08
*‰Ñ·#‰Ñ·Loun Uphret ‘…=(ŸÍÎ08@
*ŠÑ·#ŠÑ·Fislir Maddam ’…=(ÀÍÎ08
+‹Ñ·$‹Ñ·Ataru Sehshi ’…=(¦ÎÎ08@
*ŒÑ·#ŒÑ·Ordize Riraba ’…=( ÎÎ08
'Ñ· Ñ·
Arheh Aman ’…=(£ÎÎ08
1Ñ·*Ñ·Hessiehan Chemilip ’…=(©ÎÎ08@
)Ñ·"Ñ·
Hepeta Bis ’…=(ÆÍÎ08@
-Ñ·&Ñ·Babenir Takaso ’…=(ÃÍÎ08@
,‘Ñ·%‘Ñ·Alkarnour Raa ’…=(ÉÍÎ08@
*’Ñ·#’Ñ·Shasha Hifa ’…=(”ÎÎ08@
/“Ñ·(“Ñ·Anayoud Hehyoorath ’…=(—ÎÎ08
,”Ñ·%”Ñ·Koored Maires ’…=(šÎÎ08@
-•Ñ·&•Ñ·Dakiribi Yamaden ’…=(ÎÎ08
,–Ñ·%–Ñ·Barva Barishena ’…=(üÍÎ08
(—Ñ·!—Ñ·Habi Ghamri ’…=(ÿÍÎ08
/˜Ñ·(˜Ñ·Galiahervan Hiasan ’…=(…ÎÎ08
)™Ñ·"™Ñ·Onpi Safaner ’…=(‚ÎÎ08
'šÑ· šÑ·
Shakah Yah ’…=(äÍÎ08
,›Ñ·%›Ñ·Falian Khivad ’…=(çÍÎ08@
,œÑ·%œÑ·Chana Andichouz ’…=(íÍÎ08
)Ñ·"Ñ·Ahayen Mulya ’…=(êÍÎ08
+Ñ·$Ñ·Abendebi Noama ’…=(ØÍÎ08
-ŸÑ·&ŸÑ·Ahroun Sinkhevir ’…=(áÍÎ08
* Ñ·# Ñ·Nazed Dirva ’…=(ÛÍÎ08@
-¡Ñ·&¡Ñ·Maheesab Vatiu ’…=(ŞÍÎ08@
-¢Ñ·&¢Ñ·Zaruh Pirusafa ’…=(ˆÎÎ08@
,£Ñ·%£Ñ·Ghosh Sadmiahas ’…=(‘ÎÎ08
*¤Ñ·#¤Ñ·Kasote Kana ’…=(ÎÎ08@
+¥Ñ·$¥Ñ·Abian Serira ’…=(‹ÎÎ08@
)¦Ñ·"¦Ñ·Tokodan Yoti ’…=(ÕÍÎ08
'§Ñ· §Ñ·
Oshu Ghaty ’…=(ÌÍÎ08
)¨Ñ·"¨Ñ·
Ayoo Posar ’…=(ÏÍÎ08@
)©Ñ·"©Ñ·Biru Gasavak ’…=(ÒÍÎ08
(ªÑ·!ªÑ·Care Naskad ’…=(ğÍÎ08
,«Ñ·%«Ñ·Ikhtaz Zaiden ’…=(óÍÎ08@
-¬Ñ·&¬Ñ·Armanad Hokaba ’…=(öÍÎ08@
*­Ñ·#­Ñ·Ihrda Goram ’…=(ùÍÎ08@
,®Ñ·%®Ñ·Bushid Shahni ’…=(µÎÎ08@
'¯Ñ· ¯Ñ·
Gamis Pena ’…=(¯ÎÎ08
,°Ñ·%°Ñ·Madekhti Ahayen ’…=(²ÎÎ08
'±Ñ· ±Ñ·Edel Roh ’…=(¬ÎÎ08@
,²Ñ·%²Ñ·Bingavam Ashkal “…=(¸ÎÎ08
+³Ñ·$³Ñ·Sohich Alave “…=(ŒÏÎ08@
-´Ñ·&´Ñ·Lahnina Aslech “…=(ÏÎ08@
-µÑ·&µÑ·Gyakager Aresh “…=(’ÏÎ08@
,¶Ñ·%¶Ñ·Shimu Chamemi “…=(•ÏÎ08@
)·Ñ·"·Ñ·
Aulem Ason “…=(¾ÎÎ08@
+¸Ñ·$¸Ñ·Thanabi Mona “…=(ÁÎÎ08@
-¹Ñ·&¹Ñ·Imafa Snamshasan “…=(»ÎÎ08
+ºÑ·$ºÑ·Bayuka Iasah “…=(îÎÎ08@
,»Ñ·%»Ñ·Zigh Taheenen “…=(èÎÎ08@
+¼Ñ·$¼Ñ·Shochu Nabah “…=(ëÎÎ08@
/½Ñ·(½Ñ·Mekashtad Fambun “…=(ñÎÎ08@
(¾Ñ·!¾Ñ·Arpah Tarel “…=(˜ÏÎ08
(¿Ñ·!¿Ñ·	Nag Payah “…=(›ÏÎ08@
3ÀÑ·,ÀÑ·Gardasstar Yishinoon “…=(¡ÏÎ08@
)ÁÑ·"ÁÑ·Meni Siparne “…=(ÏÎ08
0ÂÑ·)ÂÑ·Laran Semottoriku “…=(ÜÎÎ08@
,ÃÑ·%ÃÑ·Sirita Komosa “…=(âÎÎ08@
)ÄÑ·"ÄÑ·Navare Akand “…=(ßÎÎ08
-ÅÑ·&ÅÑ·Kainkan Shobrafa “…=(åÎÎ08
.ÆÑ·'ÆÑ·Dethahal Naavar “…=(úÎÎ08@
*ÇÑ·#ÇÑ·Arira Barahan “…=(ôÎÎ08
.ÈÑ·'ÈÑ·Raniyoun Kormen “…=(÷ÎÎ08@
(ÉÑ·!ÉÑ·	Gada Kati “…=(ıÎÎ08@
)ÊÑ·"ÊÑ·Mozat Kartan “…=(ƒÏÎ08
,ËÑ·%ËÑ·Sannisu Thoji “…=(€ÏÎ08@
*ÌÑ·#ÌÑ·Samin Chisara “…=(†ÏÎ08
)ÍÑ·"ÍÑ·Dayera Ezras “…=(‰ÏÎ08
.ÎÑ·'ÎÑ·Mebhiyen Ranaka “…=(ÄÎÎ08@
,ÏÑ·%ÏÑ·Ehal Darmazaf “…=(ÍÎÎ08@
*ĞÑ·#ĞÑ·Kazem Chomyah “…=(ÊÎÎ08
)ÑÑ·"ÑÑ·Ebira Manera “…=(ÇÎÎ08
)ÒÑ·"ÒÑ·Nada Phalind “…=(ÖÎÎ08
+ÓÑ·$ÓÑ·Shanna Laban “…=(ĞÎÎ08@
*ÔÑ·#ÔÑ·Chaiga Sumy “…=(ÓÎÎ08@
+ÕÑ·$ÕÑ·Harda Nedada “…=(ÙÎÎ08@
*ÖÑ·#ÖÑ·Shika Ginanis “…=(¤ÏÎ08
'×Ñ· ×Ñ·
Khash Youn “…=(­ÏÎ08
*ØÑ·#ØÑ·Bomana Elchen “…=(§ÏÎ08
(ÙÑ·!ÙÑ·Adodi Jares “…=(ªÏÎ08
+ÚÑ·$ÚÑ·Bahda Berdih ”…=(°ÏÎ08@
+ÛÑ·$ÛÑ·Zanes Ilayai ”…=(æÏÎ08@
+ÜÑ·$ÜÑ·Yapera Fissi ”…=(ãÏÎ08@
)İÑ·"İÑ·Mides Hathah ”…=(àÏÎ08
,ŞÑ·%ŞÑ·Nayeri Shushi ”…=(éÏÎ08@
,ßÑ·%ßÑ·Avenid Voohah ”…=(³ÏÎ08@
+àÑ·$àÑ·Ananya Mahir ”…=(¹ÏÎ08@
)áÑ·"áÑ·Atair Dinelu ”…=(¶ÏÎ08
-âÑ·&âÑ·Alaz Chaktaren ”…=(ïÏÎ08@
&ãÑ·ãÑ·	Orda Sand ”…=(ìÏÎ08
,äÑ·%äÑ·Bognan Andrarad ”…=(õÏÎ08
-åÑ·&åÑ·Hounatad Mezan ”…=(òÏÎ08@
)æÑ·"æÑ·Kiskin Nonon ”…=(İÏÎ08
-çÑ·&çÑ·Kirul Butaroob ”…=(ÔÏÎ08@
(èÑ·!èÑ·Goum Mimian ”…=(×ÏÎ08
+éÑ·$éÑ·Obron Chajma ”…=(ÚÏÎ08@
,êÑ·%êÑ·Omdan Jehasar ”…=(ĞÎ08@
-ëÑ·&ëÑ·Partod Darmete ”…=(–ĞÎ08@
)ìÑ·"ìÑ·Ghaisa Manot ”…=(™ĞÎ08
.íÑ·'íÑ·Sathepadi Nahyeen ”…=(“ĞÎ08
-îÑ·&îÑ·Majamar Abouloun ”…=(¼ÏÎ08
+ïÑ·$ïÑ·Kasonia Lahror ”…=(¿ÏÎ08
2ğÑ·+ğÑ·Gornoon Mezankhenij ”…=(ÅÏÎ08@
)ñÑ·"ñÑ·
Ajayi Ahih ”…=(ÂÏÎ08@
'òÑ· òÑ·
Esala Azen ”…=(şÏÎ08
/óÑ·(óÑ·Yahrneaz Nelamou ”…=(ûÏÎ08@
-ôÑ·&ôÑ·Kahiaresh Neziel ”…=(øÏÎ08
*õÑ·#õÑ·Baphio Babeta ”…=(ĞÎ08
+öÑ·$öÑ·Yithmi Magnu ”…=(ŸĞÎ08@
,÷Ñ·%÷Ñ·Akenul Moutid ”…=(¥ĞÎ08@
-øÑ·&øÑ·Zalemad Nouhevoh ”…=(œĞÎ08
&ùÑ·ùÑ·	Tim Barma ”…=(¢ĞÎ08
)úÑ·"úÑ·Onil Aviakil ”…=(‡ĞÎ08
,ûÑ·%ûÑ·Sahindem Shefan ”…=(ĞÎ08
-üÑ·&üÑ·Hokshmi Aramin ”…=(„ĞÎ08@
-ıÑ·&ıÑ·Djabak Lahtami ”…=(ŠĞÎ08@
0şÑ·)şÑ·Mirose Sahalondri ”…=(ÈÏÎ08@
*ÿÑ·#ÿÑ·Sapi Nayhah ”…=(ÎÏÎ08@
+€Ò·$€Ò·Nabobeh Sarwed ”…=(ÑÏÎ08
0Ò·)Ò·Shartimih Khalabnar ”…=(ËÏÎ08
)‚Ò·"‚Ò·Bavadon Gali •…=(«ĞÎ08
-ƒÒ·&ƒÒ·Nehrnah Gorouyar –…=(®ĞÎ08
+„Ò·$„Ò·Hilala Yasalek –…=(ÉĞÎ08
,…Ò·%…Ò·Niadek Emanad –…=(ÏĞÎ08@
+†Ò·$†Ò·Bamara Garisas –…=(ÆĞÎ08
*‡Ò·#‡Ò·Diada Hundron –…=(ÌĞÎ08
(ˆÒ·!ˆÒ·Sarviyi Sou –…=(´ĞÎ08
)‰Ò·"‰Ò·Sibih Akhmoh –…=(·ĞÎ08
-ŠÒ·&ŠÒ·Natousha Mithier –…=(±ĞÎ08
'‹Ò· ‹Ò·
Zooh Ouder –…=(çĞÎ08
*ŒÒ·#ŒÒ·Eboum Ermicha –…=(ŞĞÎ08
%Ò·Ò·Dep Fata –…=(áĞÎ08
,Ò·%Ò·Kukhra Naeellie –…=(äĞÎ08
,Ò·%Ò·Akath Sihrzim –…=(ØĞÎ08@
*Ò·#Ò·Sehrbi Hepoud –…=(ÒĞÎ08
,‘Ò·%‘Ò·Hooran Pinihr –…=(ÕĞÎ08@
)’Ò·"’Ò·Taridor Bovi –…=(ÛĞÎ08
)“Ò·"“Ò·Pazoo Arayya –…=(½ĞÎ08
,”Ò·%”Ò·Dahyaron Lahara –…=(ÃĞÎ08
.•Ò·'•Ò·Hemtalasi Hemotri –…=(ºĞÎ08
*–Ò·#–Ò·Afodir Jarver –…=(ÀĞÎ08
+—Ò·$—Ò·Azhdan Bovamih –…=(öĞÎ08
(˜Ò·!˜Ò·Lomdor Ayas –…=(ùĞÎ08
)™Ò·"™Ò·Mayir Ajonar –…=(üĞÎ08
.šÒ·'šÒ·Maires Shahyanikh –…=(ÿĞÎ08
+›Ò·$›Ò·Yerora Absaned –…=(‚ÑÎ08
+œÒ·$œÒ·Ansan Yoosstet –…=(ˆÑÎ08
'Ò· Ò·
Teni Garea –…=(…ÑÎ08
)Ò·"Ò·Elnotyan Pem –…=(‹ÑÎ08
*ŸÒ·#ŸÒ·Zia Mesghoh –…=(šÑÎ08@
, Ò·% Ò·Pireash Khavesa –…=(£ÑÎ08
-¡Ò·&¡Ò·Ubardu Nuhafshen –…=( ÑÎ08
*¢Ò·#¢Ò·Heena Kinulia –…=(ÑÎ08
